"","POP"
"1947:01",143394.000000
"1947:02",143635.000000
"1947:03",143839.000000
"1947:04",144065.000000
"1947:05",144267.000000
"1947:06",144479.000000
"1947:07",144698.000000
"1947:08",144937.000000
"1947:09",145182.000000
"1947:10",145444.000000
"1947:11",145669.000000
"1947:12",145866.000000
"1948:01",146047.000000
"1948:02",146245.000000
"1948:03",146432.000000
"1948:04",146636.000000
"1948:05",146832.000000
"1948:06",147021.000000
"1948:07",147208.000000
"1948:08",147421.000000
"1948:09",147673.000000
"1948:10",147937.000000
"1948:11",148171.000000
"1948:12",148383.000000
"1949:01",148580.000000
"1949:02",148778.000000
"1949:03",148967.000000
"1949:04",149180.000000
"1949:05",149368.000000
"1949:06",149563.000000
"1949:07",149767.000000
"1949:08",150000.000000
"1949:09",150247.000000
"1949:10",150487.000000
"1949:11",150720.000000
"1949:12",150931.000000
"1950:01",151135.000000
"1950:02",151343.000000
"1950:03",151529.000000
"1950:04",151718.000000
"1950:05",151878.000000
"1950:06",152064.000000
"1950:07",152271.000000
"1950:08",152503.000000
"1950:09",152750.000000
"1950:10",152985.000000
"1950:11",153209.000000
"1950:12",153415.000000
"1951:01",153622.000000
"1951:02",153831.000000
"1951:03",154019.000000
"1951:04",154224.000000
"1951:05",154425.000000
"1951:06",154649.000000
"1951:07",154878.000000
"1951:08",155121.000000
"1951:09",155373.000000
"1951:10",155624.000000
"1951:11",155872.000000
"1951:12",156093.000000
"1952:01",156309.000000
"1952:02",156527.000000
"1952:03",156731.000000
"1952:04",156943.000000
"1952:05",157140.000000
"1952:06",157343.000000
"1952:07",157553.000000
"1952:08",157798.000000
"1952:09",158053.000000
"1952:10",158306.000000
"1952:11",158541.000000
"1952:12",158757.000000
"1953:01",158973.000000
"1953:02",159170.000000
"1953:03",159349.000000
"1953:04",159556.000000
"1953:05",159745.000000
"1953:06",159956.000000
"1953:07",160184.000000
"1953:08",160449.000000
"1953:09",160718.000000
"1953:10",160978.000000
"1953:11",161223.000000
"1953:12",161453.000000
"1954:01",161690.000000
"1954:02",161912.000000
"1954:03",162124.000000
"1954:04",162350.000000
"1954:05",162564.000000
"1954:06",162790.000000
"1954:07",163026.000000
"1954:08",163290.000000
"1954:09",163570.000000
"1954:10",163847.000000
"1954:11",164107.000000
"1954:12",164349.000000
"1955:01",164588.000000
"1955:02",164809.000000
"1955:03",165018.000000
"1955:04",165251.000000
"1955:05",165463.000000
"1955:06",165695.000000
"1955:07",165931.000000
"1955:08",166192.000000
"1955:09",166473.000000
"1955:10",166755.000000
"1955:11",167023.000000
"1955:12",167270.000000
"1956:01",167513.000000
"1956:02",167746.000000
"1956:03",167977.000000
"1956:04",168221.000000
"1956:05",168436.000000
"1956:06",168659.000000
"1956:07",168903.000000
"1956:08",169191.000000
"1956:09",169488.000000
"1956:10",169780.000000
"1956:11",170063.000000
"1956:12",170315.000000
"1957:01",170571.000000
"1957:02",170806.000000
"1957:03",171029.000000
"1957:04",171271.000000
"1957:05",171501.000000
"1957:06",171741.000000
"1957:07",171984.000000
"1957:08",172257.000000
"1957:09",172538.000000
"1957:10",172816.000000
"1957:11",173070.000000
"1957:12",173298.000000
"1958:01",173533.000000
"1958:02",173746.000000
"1958:03",173945.000000
"1958:04",174176.000000
"1958:05",174397.000000
"1958:06",174639.000000
"1958:07",174882.000000
"1958:08",175143.000000
"1958:09",175413.000000
"1958:10",175697.000000
"1958:11",175966.000000
"1958:12",176207.000000
"1959:01",176447.000000
"1959:02",176685.000000
"1959:03",176905.000000
"1959:04",177146.000000
"1959:05",177365.000000
"1959:06",177591.000000
"1959:07",177830.000000
"1959:08",178101.000000
"1959:09",178376.000000
"1959:10",178657.000000
"1959:11",178921.000000
"1959:12",179153.000000
"1960:01",179386.000000
"1960:02",179597.000000
"1960:03",179788.000000
"1960:04",180007.000000
"1960:05",180222.000000
"1960:06",180444.000000
"1960:07",180671.000000
"1960:08",180945.000000
"1960:09",181238.000000
"1960:10",181528.000000
"1960:11",181796.000000
"1960:12",182042.000000
"1961:01",182287.000000
"1961:02",182520.000000
"1961:03",182742.000000
"1961:04",182992.000000
"1961:05",183217.000000
"1961:06",183452.000000
"1961:07",183691.000000
"1961:08",183958.000000
"1961:09",184243.000000
"1961:10",184524.000000
"1961:11",184783.000000
"1961:12",185016.000000
"1962:01",185242.000000
"1962:02",185452.000000
"1962:03",185650.000000
"1962:04",185874.000000
"1962:05",186087.000000
"1962:06",186314.000000
"1962:07",186538.000000
"1962:08",186790.000000
"1962:09",187058.000000
"1962:10",187323.000000
"1962:11",187574.000000
"1962:12",187796.000000
"1963:01",188013.000000
"1963:02",188213.000000
"1963:03",188387.000000
"1963:04",188580.000000
"1963:05",188790.000000
"1963:06",189018.000000
"1963:07",189242.000000
"1963:08",189496.000000
"1963:09",189761.000000
"1963:10",190028.000000
"1963:11",190265.000000
"1963:12",190472.000000
"1964:01",190668.000000
"1964:02",190858.000000
"1964:03",191047.000000
"1964:04",191245.000000
"1964:05",191447.000000
"1964:06",191666.000000
"1964:07",191889.000000
"1964:08",192131.000000
"1964:09",192376.000000
"1964:10",192631.000000
"1964:11",192847.000000
"1964:12",193039.000000
"1965:01",193223.000000
"1965:02",193393.000000
"1965:03",193540.000000
"1965:04",193709.000000
"1965:05",193888.000000
"1965:06",194087.000000
"1965:07",194303.000000
"1965:08",194528.000000
"1965:09",194761.000000
"1965:10",194997.000000
"1965:11",195195.000000
"1965:12",195372.000000
"1966:01",195539.000000
"1966:02",195688.000000
"1966:03",195831.000000
"1966:04",195999.000000
"1966:05",196178.000000
"1966:06",196372.000000
"1966:07",196560.000000
"1966:08",196762.000000
"1966:09",196984.000000
"1966:10",197207.000000
"1966:11",197398.000000
"1966:12",197572.000000
"1967:01",197736.000000
"1967:02",197892.000000
"1967:03",198037.000000
"1967:04",198206.000000
"1967:05",198363.000000
"1967:06",198537.000000
"1967:07",198712.000000
"1967:08",198911.000000
"1967:09",199113.000000
"1967:10",199311.000000
"1967:11",199498.000000
"1967:12",199657.000000
"1968:01",199808.000000
"1968:02",199920.000000
"1968:03",200056.000000
"1968:04",200208.000000
"1968:05",200361.000000
"1968:06",200536.000000
"1968:07",200706.000000
"1968:08",200898.000000
"1968:09",201095.000000
"1968:10",201290.000000
"1968:11",201466.000000
"1968:12",201621.000000
"1969:01",201760.000000
"1969:02",201881.000000
"1969:03",202023.000000
"1969:04",202161.000000
"1969:05",202331.000000
"1969:06",202507.000000
"1969:07",202677.000000
"1969:08",202877.000000
"1969:09",203090.000000
"1969:10",203302.000000
"1969:11",203500.000000
"1969:12",203675.000000
"1970:01",203849.000000
"1970:02",204008.000000
"1970:03",204156.000000
"1970:04",204401.000000
"1970:05",204607.000000
"1970:06",204830.000000
"1970:07",205052.000000
"1970:08",205295.000000
"1970:09",205540.000000
"1970:10",205788.000000
"1970:11",206024.000000
"1970:12",206238.000000
"1971:01",206466.000000
"1971:02",206668.000000
"1971:03",206855.000000
"1971:04",207065.000000
"1971:05",207260.000000
"1971:06",207462.000000
"1971:07",207661.000000
"1971:08",207881.000000
"1971:09",208114.000000
"1971:10",208345.000000
"1971:11",208555.000000
"1971:12",208740.000000
"1972:01",208917.000000
"1972:02",209061.000000
"1972:03",209212.000000
"1972:04",209386.000000
"1972:05",209545.000000
"1972:06",209725.000000
"1972:07",209896.000000
"1972:08",210075.000000
"1972:09",210278.000000
"1972:10",210479.000000
"1972:11",210656.000000
"1972:12",210821.000000
"1973:01",210985.000000
"1973:02",211120.000000
"1973:03",211254.000000
"1973:04",211420.000000
"1973:05",211577.000000
"1973:06",211746.000000
"1973:07",211909.000000
"1973:08",212092.000000
"1973:09",212289.000000
"1973:10",212475.000000
"1973:11",212634.000000
"1973:12",212785.000000
"1974:01",212932.000000
"1974:02",213074.000000
"1974:03",213211.000000
"1974:04",213361.000000
"1974:05",213513.000000
"1974:06",213686.000000
"1974:07",213854.000000
"1974:08",214042.000000
"1974:09",214246.000000
"1974:10",214451.000000
"1974:11",214625.000000
"1974:12",214782.000000
"1975:01",214931.000000
"1975:02",215065.000000
"1975:03",215198.000000
"1975:04",215353.000000
"1975:05",215523.000000
"1975:06",215768.000000
"1975:07",215973.000000
"1975:08",216195.000000
"1975:09",216393.000000
"1975:10",216587.000000
"1975:11",216771.000000
"1975:12",216931.000000
"1976:01",217095.000000
"1976:02",217249.000000
"1976:03",217381.000000
"1976:04",217528.000000
"1976:05",217685.000000
"1976:06",217861.000000
"1976:07",218035.000000
"1976:08",218233.000000
"1976:09",218440.000000
"1976:10",218644.000000
"1976:11",218834.000000
"1976:12",219006.000000
"1977:01",219179.000000
"1977:02",219344.000000
"1977:03",219504.000000
"1977:04",219684.000000
"1977:05",219859.000000
"1977:06",220046.000000
"1977:07",220239.000000
"1977:08",220458.000000
"1977:09",220688.000000
"1977:10",220904.000000
"1977:11",221109.000000
"1977:12",221303.000000
"1978:01",221477.000000
"1978:02",221629.000000
"1978:03",221792.000000
"1978:04",221991.000000
"1978:05",222176.000000
"1978:06",222379.000000
"1978:07",222585.000000
"1978:08",222805.000000
"1978:09",223053.000000
"1978:10",223271.000000
"1978:11",223477.000000
"1978:12",223670.000000
"1979:01",223865.000000
"1979:02",224053.000000
"1979:03",224235.000000
"1979:04",224438.000000
"1979:05",224632.000000
"1979:06",224843.000000
"1979:07",225055.000000
"1979:08",225295.000000
"1979:09",225547.000000
"1979:10",225801.000000
"1979:11",226027.000000
"1979:12",226243.000000
"1980:01",226451.000000
"1980:02",226656.000000
"1980:03",226849.000000
"1980:04",227061.000000
"1980:05",227263.000000
"1980:06",227544.000000
"1980:07",227757.000000
"1980:08",227991.000000
"1980:09",228231.000000
"1980:10",228468.000000
"1980:11",228679.000000
"1980:12",228861.000000
"1981:01",229033.000000
"1981:02",229183.000000
"1981:03",229349.000000
"1981:04",229542.000000
"1981:05",229727.000000
"1981:06",229925.000000
"1981:07",230138.000000
"1981:08",230374.000000
"1981:09",230613.000000
"1981:10",230848.000000
"1981:11",231043.000000
"1981:12",231222.000000
"1982:01",231405.000000
"1982:02",231573.000000
"1982:03",231743.000000
"1982:04",231932.000000
"1982:05",232111.000000
"1982:06",232309.000000
"1982:07",232520.000000
"1982:08",232739.000000
"1982:09",232962.000000
"1982:10",233184.000000
"1982:11",233379.000000
"1982:12",233559.000000
"1983:01",233736.000000
"1983:02",233901.000000
"1983:03",234054.000000
"1983:04",234237.000000
"1983:05",234411.000000
"1983:06",234599.000000
"1983:07",234799.000000
"1983:08",235005.000000
"1983:09",235225.000000
"1983:10",235439.000000
"1983:11",235623.000000
"1983:12",235796.000000
"1984:01",235961.000000
"1984:02",236118.000000
"1984:03",236280.000000
"1984:04",236458.000000
"1984:05",236624.000000
"1984:06",236807.000000
"1984:07",237001.000000
"1984:08",237218.000000
"1984:09",237447.000000
"1984:10",237663.000000
"1984:11",237865.000000
"1984:12",238039.000000
"1985:01",238207.000000
"1985:02",238356.000000
"1985:03",238500.000000
"1985:04",238684.000000
"1985:05",238869.000000
"1985:06",239074.000000
"1985:07",239279.000000
"1985:08",239505.000000
"1985:09",239736.000000
"1985:10",239960.000000
"1985:11",240170.000000
"1985:12",240355.000000
"1986:01",240532.000000
"1986:02",240705.000000
"1986:03",240857.000000
"1986:04",241045.000000
"1986:05",241226.000000
"1986:06",241415.000000
"1986:07",241613.000000
"1986:08",241821.000000
"1986:09",242043.000000
"1986:10",242275.000000
"1986:11",242467.000000
"1986:12",242653.000000
"1987:01",242825.000000
"1987:02",242993.000000
"1987:03",243153.000000
"1987:04",243346.000000
"1987:05",243511.000000
"1987:06",243711.000000
"1987:07",243915.000000
"1987:08",244121.000000
"1987:09",244344.000000
"1987:10",244567.000000
"1987:11",244754.000000
"1987:12",244941.000000
"1988:01",245110.000000
"1988:02",245243.000000
"1988:03",245385.000000
"1988:04",245538.000000
"1988:05",245695.000000
"1988:06",245898.000000
"1988:07",246113.000000
"1988:08",246348.000000
"1988:09",246590.000000
"1988:10",246821.000000
"1988:11",247031.000000
"1988:12",247177.552212
