"","GNP","GNP82","GC","GC82","GPI","GPI82","GD","GDC"
"1947:01",227.500000,1056.500000,156.100000,658.100000,33.700000,175.400000,21.500000,23.700000
"1947:02",231.500000,1063.200000,160.100000,669.400000,32.600000,168.200000,21.800000,23.900000
"1947:03",235.900000,1067.100000,163.700000,670.000000,32.900000,170.200000,22.100000,24.400000
"1947:04",246.100000,1080.000000,167.800000,668.800000,41.000000,197.600000,22.800000,25.100000
"1948:01",252.400000,1086.800000,170.500000,674.600000,44.600000,205.000000,23.200000,25.300000
"1948:02",259.700000,1106.100000,174.200000,681.400000,47.400000,210.300000,23.500000,25.600000
"1948:03",266.600000,1116.300000,177.100000,682.900000,49.200000,211.500000,23.900000,25.900000
"1948:04",267.900000,1125.500000,177.900000,688.300000,47.400000,206.000000,23.800000,25.900000
"1949:01",262.700000,1112.400000,176.800000,688.700000,40.500000,183.200000,23.600000,25.700000
"1949:02",259.200000,1105.900000,178.400000,696.900000,33.900000,160.200000,23.400000,25.600000
"1949:03",260.900000,1114.300000,177.800000,695.300000,36.900000,168.300000,23.400000,25.600000
"1949:04",258.600000,1103.300000,180.300000,700.800000,34.600000,163.400000,23.400000,25.700000
"1950:01",269.300000,1148.200000,183.000000,711.900000,44.800000,201.900000,23.500000,25.700000
"1950:02",278.900000,1181.000000,186.900000,725.800000,51.800000,226.100000,23.600000,25.800000
"1950:03",296.700000,1225.300000,200.600000,754.800000,56.800000,241.600000,24.200000,26.600000
"1950:04",308.100000,1260.200000,198.000000,740.500000,66.900000,270.300000,24.500000,26.700000
"1951:01",322.900000,1286.600000,209.100000,754.400000,62.200000,241.600000,25.100000,27.700000
"1951:02",330.900000,1320.400000,204.700000,740.300000,65.300000,249.000000,25.100000,27.600000
"1951:03",337.700000,1349.800000,207.300000,747.800000,59.900000,233.800000,25.000000,27.700000
"1951:04",342.100000,1356.000000,211.300000,752.300000,54.600000,216.200000,25.200000,28.100000
"1952:01",345.200000,1369.200000,212.700000,754.700000,55.500000,219.900000,25.200000,28.200000
"1952:02",345.700000,1365.900000,216.900000,768.100000,49.000000,199.900000,25.300000,28.200000
"1952:03",351.600000,1378.200000,219.300000,772.700000,52.500000,206.600000,25.500000,28.400000
"1952:04",364.000000,1406.800000,227.400000,790.000000,57.000000,220.800000,25.900000,28.800000
"1953:01",370.700000,1431.400000,230.900000,799.800000,56.500000,222.300000,25.900000,28.900000
"1953:02",374.100000,1444.900000,232.700000,803.700000,57.700000,225.100000,25.900000,29.000000
"1953:03",373.300000,1438.200000,233.600000,803.100000,55.700000,217.400000,26.000000,29.100000
"1953:04",368.200000,1426.600000,233.300000,803.300000,49.700000,201.500000,25.800000,29.000000
"1954:01",367.900000,1406.800000,235.500000,807.100000,50.900000,203.200000,26.200000,29.200000
"1954:02",368.100000,1401.200000,238.200000,814.300000,52.000000,206.400000,26.300000,29.300000
"1954:03",372.800000,1418.000000,240.500000,827.300000,54.700000,215.000000,26.300000,29.100000
"1954:04",381.200000,1438.800000,245.100000,842.300000,58.900000,225.700000,26.500000,29.100000
"1955:01",394.000000,1469.600000,251.100000,855.300000,64.800000,245.100000,26.800000,29.400000
"1955:02",402.300000,1485.700000,256.100000,869.100000,69.600000,260.800000,27.100000,29.500000
"1955:03",410.500000,1505.500000,260.200000,878.000000,71.300000,264.300000,27.300000,29.600000
"1955:04",416.900000,1518.700000,264.200000,892.700000,73.300000,268.900000,27.400000,29.600000
"1956:01",419.500000,1515.700000,265.800000,895.100000,72.800000,262.100000,27.700000,29.700000
"1956:02",425.100000,1522.600000,268.400000,896.500000,72.200000,258.300000,27.900000,29.900000
"1956:03",429.900000,1523.700000,271.500000,899.200000,72.800000,257.100000,28.200000,30.200000
"1956:04",438.300000,1540.600000,276.700000,908.400000,72.900000,253.800000,28.500000,30.500000
"1957:01",447.300000,1553.300000,280.900000,914.300000,71.900000,248.600000,28.800000,30.700000
"1957:02",449.400000,1552.400000,283.200000,916.200000,71.700000,245.300000,28.900000,30.900000
"1957:03",456.500000,1561.500000,287.700000,922.600000,73.600000,249.200000,29.200000,31.200000
"1957:04",450.900000,1537.300000,289.400000,925.700000,67.100000,230.300000,29.300000,31.300000
"1958:01",443.900000,1506.100000,289.000000,916.500000,59.500000,210.900000,29.500000,31.500000
"1958:02",447.900000,1514.200000,291.900000,926.000000,58.200000,206.200000,29.600000,31.500000
"1958:03",461.000000,1550.000000,296.900000,939.700000,64.100000,222.200000,29.700000,31.600000
"1958:04",474.200000,1586.700000,300.700000,949.400000,72.100000,246.400000,29.900000,31.700000
"1959:01",485.100000,1606.400000,308.800000,964.300000,76.900000,261.700000,30.200000,32.000000
"1959:02",497.800000,1637.000000,314.600000,977.200000,84.400000,283.100000,30.400000,32.200000
"1959:03",498.000000,1629.500000,319.800000,986.300000,78.400000,262.400000,30.600000,32.400000
"1959:04",502.400000,1643.400000,321.800000,989.600000,81.100000,274.100000,30.600000,32.500000
"1960:01",516.100000,1671.600000,325.500000,997.100000,88.700000,288.700000,30.900000,32.600000
"1960:02",514.500000,1666.800000,331.600000,1009.800000,78.100000,261.400000,30.900000,32.800000
"1960:03",517.700000,1668.400000,331.700000,1005.700000,77.400000,258.300000,31.000000,33.000000
"1960:04",513.000000,1654.100000,333.800000,1007.800000,68.500000,233.600000,31.000000,33.100000
"1961:01",517.400000,1671.300000,334.400000,1009.500000,69.500000,238.300000,31.000000,33.100000
"1961:02",527.900000,1692.100000,339.100000,1023.500000,74.700000,249.100000,31.200000,33.100000
"1961:03",538.500000,1716.300000,341.900000,1024.600000,81.200000,270.500000,31.400000,33.400000
"1961:04",551.500000,1754.900000,349.100000,1042.900000,83.000000,278.400000,31.400000,33.500000
"1962:01",564.400000,1777.900000,354.000000,1053.600000,87.900000,287.700000,31.700000,33.600000
"1962:02",572.200000,1796.400000,359.700000,1063.600000,88.000000,291.200000,31.800000,33.800000
"1962:03",579.200000,1813.100000,363.700000,1072.800000,89.300000,294.700000,31.900000,33.900000
"1962:04",582.800000,1810.100000,370.200000,1085.800000,85.400000,280.700000,32.200000,34.100000
"1963:01",592.100000,1834.600000,374.000000,1094.100000,88.900000,291.900000,32.300000,34.200000
"1963:02",600.300000,1860.000000,378.200000,1100.200000,92.200000,306.900000,32.300000,34.400000
"1963:03",613.100000,1892.500000,385.100000,1115.500000,95.700000,315.600000,32.400000,34.500000
"1963:04",622.100000,1906.100000,389.600000,1123.600000,95.800000,314.000000,32.600000,34.700000
"1964:01",636.900000,1948.700000,398.800000,1145.200000,98.200000,324.700000,32.700000,34.800000
"1964:02",645.600000,1965.400000,406.400000,1164.400000,98.700000,323.600000,32.800000,34.900000
"1964:03",656.000000,1985.200000,414.900000,1184.800000,100.000000,324.500000,33.000000,35.000000
"1964:04",660.600000,1993.700000,417.100000,1188.000000,101.600000,330.800000,33.100000,35.100000
"1965:01",682.700000,2036.900000,427.600000,1208.200000,114.400000,362.100000,33.500000,35.400000
"1965:02",695.000000,2066.400000,434.400000,1221.700000,114.000000,364.300000,33.600000,35.600000
"1965:03",710.700000,2099.300000,443.400000,1242.300000,117.400000,369.900000,33.900000,35.700000
"1965:04",732.000000,2147.600000,457.400000,1273.200000,118.800000,371.800000,34.100000,35.900000
"1966:01",754.800000,2190.100000,467.700000,1287.600000,128.200000,396.900000,34.500000,36.300000
"1966:02",764.600000,2195.800000,472.700000,1293.100000,129.100000,390.900000,34.800000,36.600000
"1966:03",777.700000,2218.300000,481.700000,1305.500000,127.600000,389.100000,35.100000,36.900000
"1966:04",790.900000,2229.200000,486.900000,1309.500000,129.600000,385.200000,35.500000,37.200000
"1967:01",799.700000,2241.800000,491.400000,1319.400000,125.500000,368.700000,35.700000,37.200000
"1967:02",805.900000,2255.200000,500.500000,1336.500000,120.600000,361.700000,35.700000,37.400000
"1967:03",822.900000,2287.700000,507.500000,1343.300000,126.500000,378.800000,36.000000,37.800000
"1967:04",837.100000,2300.600000,514.700000,1351.500000,130.100000,388.400000,36.400000,38.100000
"1968:01",862.900000,2327.300000,532.400000,1378.100000,133.800000,387.700000,37.100000,38.600000
"1968:02",886.700000,2366.900000,545.800000,1396.700000,137.400000,397.200000,37.500000,39.100000
"1968:03",903.600000,2385.300000,561.600000,1421.500000,136.800000,392.000000,37.900000,39.500000
"1968:04",917.400000,2383.000000,570.100000,1427.100000,139.900000,390.200000,38.500000,39.900000
"1969:01",941.300000,2416.500000,581.700000,1442.900000,151.300000,412.000000,39.000000,40.300000
"1969:02",955.600000,2419.800000,592.700000,1451.700000,151.800000,409.100000,39.500000,40.800000
"1969:03",975.400000,2433.200000,602.700000,1459.900000,158.100000,419.500000,40.100000,41.300000
"1969:04",983.500000,2423.500000,614.300000,1472.000000,151.600000,400.500000,40.600000,41.700000
"1970:01",994.200000,2408.600000,625.100000,1481.500000,146.200000,379.900000,41.300000,42.200000
"1970:02",1008.900000,2406.500000,635.100000,1488.100000,148.200000,376.400000,41.900000,42.700000
"1970:03",1027.900000,2435.800000,646.800000,1501.300000,153.500000,390.600000,42.200000,43.100000
"1970:04",1030.900000,2413.800000,653.000000,1497.200000,147.300000,379.300000,42.700000,43.600000
"1971:01",1075.200000,2478.600000,671.700000,1520.900000,166.600000,415.500000,43.400000,44.200000
"1971:02",1094.300000,2478.400000,685.200000,1533.000000,173.400000,423.100000,44.200000,44.700000
"1971:03",1113.900000,2491.100000,696.800000,1541.000000,177.000000,425.900000,44.700000,45.200000
"1971:04",1127.300000,2491.000000,712.400000,1560.100000,172.900000,412.800000,45.300000,45.700000
"1972:01",1166.500000,2545.600000,729.300000,1581.800000,188.300000,439.500000,45.800000,46.100000
"1972:02",1197.200000,2595.100000,747.000000,1607.900000,199.100000,462.300000,46.100000,46.500000
"1972:03",1223.900000,2622.100000,764.800000,1629.900000,205.700000,473.800000,46.700000,46.900000
"1972:04",1263.500000,2671.300000,789.200000,1667.800000,214.900000,486.000000,47.300000,47.300000
"1973:01",1311.600000,2734.000000,813.200000,1689.900000,228.000000,515.700000,48.000000,48.100000
"1973:02",1342.900000,2741.000000,827.900000,1687.200000,237.800000,521.700000,49.000000,49.100000
"1973:03",1369.400000,2738.300000,846.200000,1694.500000,237.200000,511.400000,50.000000,49.900000
"1973:04",1413.300000,2762.800000,861.600000,1686.800000,252.300000,534.200000,51.200000,51.100000
"1974:01",1426.200000,2747.400000,880.000000,1667.500000,238.100000,501.100000,51.900000,52.800000
"1974:02",1459.100000,2755.200000,907.800000,1677.200000,241.300000,496.500000,53.000000,54.100000
"1974:03",1489.100000,2719.300000,935.300000,1686.700000,238.900000,465.500000,54.800000,55.500000
"1974:04",1516.800000,2695.400000,943.000000,1664.700000,245.100000,462.200000,56.300000,56.600000
"1975:01",1524.600000,2642.700000,967.400000,1677.100000,204.900000,370.600000,57.700000,57.700000
"1975:02",1563.500000,2669.600000,996.600000,1706.000000,204.600000,358.100000,58.600000,58.400000
"1975:03",1627.400000,2714.900000,1029.600000,1723.900000,229.500000,394.400000,59.900000,59.700000
"1975:04",1678.200000,2752.700000,1057.500000,1740.400000,239.300000,410.100000,61.000000,60.800000
"1976:01",1730.900000,2804.400000,1091.800000,1777.500000,264.600000,444.700000,61.700000,61.400000
"1976:02",1761.800000,2816.900000,1111.200000,1790.400000,275.800000,454.900000,62.500000,62.100000
"1976:03",1794.700000,2828.600000,1139.800000,1809.900000,279.600000,452.800000,63.400000,63.000000
"1976:04",1843.700000,2856.800000,1174.600000,1837.800000,290.600000,461.800000,64.500000,63.900000
"1977:01",1899.100000,2896.000000,1211.800000,1863.700000,311.500000,492.000000,65.600000,65.000000
"1977:02",1968.900000,2942.700000,1239.200000,1869.000000,341.400000,519.000000,66.900000,66.300000
"1977:03",2031.600000,3001.800000,1270.200000,1888.000000,363.700000,546.900000,67.700000,67.300000
"1977:04",2062.400000,2994.100000,1307.600000,1914.200000,359.600000,527.200000,68.900000,68.300000
"1978:01",2111.400000,3020.500000,1332.600000,1923.000000,379.700000,544.000000,69.900000,69.300000
"1978:02",2230.300000,3115.900000,1391.100000,1960.800000,420.200000,584.600000,71.600000,70.900000
"1978:03",2289.500000,3142.600000,1424.600000,1970.300000,424.700000,583.300000,72.900000,72.300000
"1978:04",2367.600000,3181.600000,1465.700000,1989.700000,442.700000,595.800000,74.400000,73.700000
"1979:01",2420.500000,3181.700000,1501.800000,1997.500000,446.900000,582.200000,76.100000,75.200000
"1979:02",2474.500000,3178.700000,1537.600000,1994.100000,463.200000,590.100000,77.800000,77.100000
"1979:03",2546.100000,3207.400000,1590.000000,2007.900000,461.500000,575.700000,79.400000,79.200000
"1979:04",2591.500000,3201.300000,1637.500000,2018.000000,447.800000,552.900000,81.000000,81.100000
"1980:01",2673.000000,3233.400000,1682.200000,2015.400000,461.000000,556.700000,82.700000,83.500000
"1980:02",2672.200000,3157.000000,1688.900000,1974.100000,425.000000,499.200000,84.600000,85.500000
"1980:03",2734.000000,3159.100000,1749.300000,1996.300000,405.400000,467.700000,86.500000,87.600000
"1980:04",2848.600000,3199.200000,1810.000000,2015.600000,456.400000,513.500000,89.000000,89.800000
"1981:01",2978.800000,3261.100000,1862.900000,2022.900000,506.900000,552.300000,91.300000,92.100000
"1981:02",3017.700000,3250.200000,1896.400000,2022.400000,515.300000,551.200000,92.800000,93.800000
"1981:03",3099.600000,3264.600000,1940.900000,2031.500000,535.900000,560.700000,94.900000,95.500000
"1981:04",3114.400000,3219.000000,1960.200000,2020.000000,504.000000,517.900000,96.700000,97.000000
"1982:01",3112.600000,3170.400000,1996.300000,2031.200000,459.500000,464.200000,98.200000,98.300000
"1982:02",3159.500000,3179.900000,2023.800000,2041.000000,467.800000,467.500000,99.400000,99.200000
"1982:03",3179.400000,3154.500000,2065.600000,2051.800000,452.200000,448.600000,100.800000,100.700000
"1982:04",3212.500000,3159.300000,2117.000000,2078.700000,409.600000,408.800000,101.700000,101.800000
"1983:01",3265.800000,3186.600000,2146.600000,2094.200000,428.300000,427.100000,102.500000,102.500000
"1983:02",3367.400000,3258.300000,2213.000000,2135.100000,481.300000,486.900000,103.300000,103.600000
"1983:03",3443.900000,3306.400000,2262.800000,2163.000000,519.700000,524.800000,104.200000,104.600000
"1983:04",3545.800000,3365.100000,2315.800000,2191.900000,579.800000,577.200000,105.400000,105.700000
"1984:01",3674.900000,3451.700000,2361.100000,2212.100000,663.000000,655.200000,106.500000,106.700000
"1984:02",3754.200000,3498.000000,2417.000000,2246.700000,664.200000,658.400000,107.300000,107.600000
"1984:03",3807.900000,3520.600000,2450.300000,2257.300000,670.300000,664.200000,108.200000,108.500000
"1984:04",3851.800000,3535.200000,2493.400000,2281.100000,661.800000,655.700000,109.000000,109.300000
"1985:01",3925.600000,3577.500000,2554.900000,2319.100000,639.300000,634.300000,109.700000,110.200000
"1985:02",3979.000000,3599.200000,2599.300000,2337.400000,652.300000,647.500000,110.600000,111.200000
"1985:03",4047.000000,3635.800000,2661.400000,2375.900000,626.700000,618.100000,111.300000,112.000000
"1985:04",4107.900000,3662.400000,2700.400000,2386.900000,654.100000,648.000000,112.200000,113.100000
"1986:01",4180.400000,3719.300000,2739.000000,2415.100000,686.600000,678.000000,112.400000,113.400000
"1986:02",4207.600000,3711.600000,2772.100000,2440.900000,667.800000,652.100000,113.400000,113.600000
"1986:03",4268.400000,3721.300000,2842.800000,2478.600000,653.000000,627.600000,114.700000,114.700000
"1986:04",4304.600000,3734.700000,2876.000000,2486.200000,656.400000,616.500000,115.300000,115.700000
"1987:01",4391.800000,3776.700000,2921.700000,2490.200000,685.500000,646.400000,116.300000,117.300000
"1987:02",4484.200000,3823.000000,2992.200000,2516.600000,698.500000,660.100000,117.300000,118.900000
"1987:03",4568.000000,3865.300000,3058.200000,2545.200000,702.800000,667.900000,118.200000,120.200000
"1987:04",4662.800000,3923.000000,3076.300000,2531.700000,764.900000,724.700000,118.900000,121.500000
"1988:01",4724.500000,3956.100000,3128.100000,2559.800000,763.400000,728.900000,119.400000,122.200000
"1988:02",4823.800000,3985.200000,3194.600000,2579.000000,758.100000,715.100000,121.000000,123.900000
"1988:03",4909.000000,4009.400000,3261.200000,2603.800000,772.500000,726.100000,122.400000,125.200000
"1988:04",4989.900000,4029.200000,3320.100000,2621.900000,767.900000,717.100000,123.800000,126.600000
