"","PSCCOM"
"1959:01",100.100006
"1959:02",99.300003
"1959:03",101.100006
"1959:04",102.399994
"1959:05",103.500000
"1959:06",103.399994
"1959:07",101.899994
"1959:08",102.000000
"1959:09",101.899994
"1959:10",101.199997
"1959:11",100.500000
"1959:12",98.699997
"1960:01",99.600006
"1960:02",99.000000
"1960:03",99.000000
"1960:04",100.899994
"1960:05",101.300003
"1960:06",100.600006
"1960:07",100.699997
"1960:08",100.500000
"1960:09",98.899994
"1960:10",98.199997
"1960:11",97.600006
"1960:12",96.399994
"1961:01",97.600006
"1961:02",99.500000
"1961:03",101.399994
"1961:04",102.399994
"1961:05",101.800003
"1961:06",98.899994
"1961:07",99.399994
"1961:08",100.000000
"1961:09",99.399994
"1961:10",98.600006
"1961:11",97.600006
"1961:12",99.600006
"1962:01",100.399994
"1962:02",98.500000
"1962:03",99.000000
"1962:04",97.300003
"1962:05",96.500000
"1962:06",94.899994
"1962:07",94.399994
"1962:08",94.500000
"1962:09",94.399994
"1962:10",94.800003
"1962:11",94.899994
"1962:12",94.500000
"1963:01",95.399994
"1963:02",95.199997
"1963:03",94.100006
"1963:04",94.899994
"1963:05",97.000000
"1963:06",95.399994
"1963:07",95.699997
"1963:08",94.500000
"1963:09",94.899994
"1963:10",97.800003
"1963:11",97.699997
"1963:12",96.899994
"1964:01",97.399994
"1964:02",96.300003
"1964:03",96.199997
"1964:04",98.300003
"1964:05",97.199997
"1964:06",97.100006
"1964:07",97.800003
"1964:08",99.899994
"1964:09",102.000000
"1964:10",104.399994
"1964:11",104.800003
"1964:12",105.300003
"1965:01",104.400000
"1965:02",104.500000
"1965:03",105.100000
"1965:04",107.300000
"1965:05",107.300000
"1965:06",106.300000
"1965:07",105.400000
"1965:08",106.800000
"1965:09",107.600000
"1965:10",107.800000
"1965:11",108.300000
"1965:12",111.100000
"1966:01",114.300000
"1966:02",116.100000
"1966:03",115.900000
"1966:04",114.800000
"1966:05",113.000000
"1966:06",113.700000
"1966:07",115.400000
"1966:08",112.900000
"1966:09",109.500000
"1966:10",105.800000
"1966:11",104.700000
"1966:12",104.900000
"1967:01",105.000000
"1967:02",104.100000
"1967:03",102.000000
"1967:04",100.100000
"1967:05",101.000000
"1967:06",100.800000
"1967:07",99.100000
"1967:08",98.700000
"1967:09",97.900000
"1967:10",96.900000
"1967:11",96.900000
"1967:12",98.100000
"1968:01",98.100000
"1968:02",98.400000
"1968:03",99.000000
"1968:04",98.000000
"1968:05",96.700000
"1968:06",96.100000
"1968:07",95.400000
"1968:08",95.600000
"1968:09",96.400000
"1968:10",97.100000
"1968:11",100.100000
"1968:12",100.800000
"1969:01",102.900000
"1969:02",105.100000
"1969:03",106.200000
"1969:04",107.800000
"1969:05",109.800000
"1969:06",111.300000
"1969:07",111.300000
"1969:08",113.200000
"1969:09",113.900000
"1969:10",113.600000
"1969:11",114.200000
"1969:12",114.600000
"1970:01",116.100000
"1970:02",116.600000
"1970:03",116.900000
"1970:04",116.300000
"1970:05",115.000000
"1970:06",113.800000
"1970:07",112.900000
"1970:08",112.900000
"1970:09",112.000000
"1970:10",110.900000
"1970:11",109.200000
"1970:12",107.200000
"1971:01",107.100000
"1971:02",109.900000
"1971:03",109.300000
"1971:04",109.700000
"1971:05",108.800000
"1971:06",108.100000
"1971:07",108.300000
"1971:08",108.300000
"1971:09",107.400000
"1971:10",106.700000
"1971:11",105.800000
"1971:12",106.700000
"1972:01",110.300000
"1972:02",112.400000
"1972:03",114.400000
"1972:04",115.600000
"1972:05",119.200000
"1972:06",119.100000
"1972:07",119.800000
"1972:08",121.000000
"1972:09",122.700000
"1972:10",124.500000
"1972:11",126.200000
"1972:12",130.800000
"1973:01",134.400000
"1973:02",143.000000
"1973:03",149.900000
"1973:04",152.900000
"1973:05",161.100000
"1973:06",171.200000
"1973:07",181.900000
"1973:08",207.800000
"1973:09",194.900000
"1973:10",192.000000
"1973:11",192.100000
"1973:12",204.300000
"1974:01",213.300000
"1974:02",232.000000
"1974:03",233.000000
"1974:04",230.800000
"1974:05",221.600000
"1974:06",224.400000
"1974:07",236.900000
"1974:08",240.800000
"1974:09",230.500000
"1974:10",231.500000
"1974:11",227.800000
"1974:12",213.100000
"1975:01",205.100000
"1975:02",201.900000
"1975:03",198.600000
"1975:04",201.200000
"1975:05",194.500000
"1975:06",187.200000
"1975:07",195.500000
"1975:08",205.600000
"1975:09",206.300000
"1975:10",201.400000
"1975:11",191.700000
"1975:12",189.700000
"1976:01",190.400000
"1976:02",193.200000
"1976:03",196.000000
"1976:04",202.300000
"1976:05",202.800000
"1976:06",207.400000
"1976:07",216.000000
"1976:08",206.900000
"1976:09",203.100000
"1976:10",196.500000
"1976:11",197.200000
"1976:12",200.600000
"1977:01",207.300000
"1977:02",213.000000
"1977:03",218.400000
"1977:04",220.800000
"1977:05",218.700000
"1977:06",208.500000
"1977:07",204.100000
"1977:08",200.800000
"1977:09",201.300000
"1977:10",203.300000
"1977:11",205.900000
"1977:12",212.700000
"1978:01",218.000000
"1978:02",220.300000
"1978:03",226.400000
"1978:04",228.000000
"1978:05",228.100000
"1978:06",229.700000
"1978:07",228.900000
"1978:08",236.200000
"1978:09",243.000000
"1978:10",251.000000
"1978:11",252.200000
"1978:12",250.800000
"1979:01",255.300000
"1979:02",268.099999
"1979:03",277.400000
"1979:04",276.299999
"1979:05",277.099999
"1979:06",278.099999
"1979:07",281.200000
"1979:08",279.500000
"1979:09",281.099999
"1979:10",283.799999
"1979:11",281.000000
"1979:12",286.200000
"1980:01",287.099999
"1980:02",294.099999
"1980:03",285.299999
"1980:04",272.500000
"1980:05",264.099999
"1980:06",260.299999
"1980:07",274.599999
"1980:08",288.700000
"1980:09",292.799999
"1980:10",296.599999
"1980:11",298.400000
"1980:12",287.700000
"1981:01",281.700000
"1981:02",273.400000
"1981:03",275.099999
"1981:04",276.000000
"1981:05",270.099999
"1981:06",267.900000
"1981:07",274.200000
"1981:08",272.599999
"1981:09",266.400000
"1981:10",260.500000
"1981:11",254.800000
"1981:12",249.400000
"1982:01",251.500000
"1982:02",252.600000
"1982:03",247.200000
"1982:04",245.800000
"1982:05",248.600000
"1982:06",240.000000
"1982:07",241.000000
"1982:08",238.400000
"1982:09",237.700000
"1982:10",232.800000
"1982:11",228.000000
"1982:12",226.800000
"1983:01",229.900000
"1983:02",238.100000
"1983:03",242.900000
"1983:04",249.300000
"1983:05",248.700000
"1983:06",247.600000
"1983:07",250.500000
"1983:08",267.000000
"1983:09",269.099999
"1983:10",265.900000
"1983:11",268.000000
"1983:12",273.000000
"1984:01",279.900000
"1984:02",277.200000
"1984:03",285.799999
"1984:04",287.200000
"1984:05",291.299999
"1984:06",287.200000
"1984:07",278.599999
"1984:08",273.900000
"1984:09",272.299999
"1984:10",267.000000
"1984:11",270.200000
"1984:12",261.299999
"1985:01",255.400000
"1985:02",254.000000
"1985:03",252.900000
"1985:04",256.200000
"1985:05",250.900000
"1985:06",245.200000
"1985:07",240.500000
"1985:08",234.800000
"1985:09",230.400000
"1985:10",229.400000
"1985:11",233.200000
"1985:12",234.200000
"1986:01",232.700000
"1986:02",228.000000
"1986:03",218.600000
"1986:04",213.900000
"1986:05",215.400000
"1986:06",216.000000
"1986:07",220.600000
"1986:08",209.800000
"1986:09",213.300000
"1986:10",222.400000
"1986:11",227.100000
"1986:12",227.800000
"1987:01",229.900000
"1987:02",226.350000
"1987:03",226.900000
"1987:04",233.900000
"1987:05",247.500000
"1987:06",250.500000
"1987:07",253.400000
"1987:08",252.200000
"1987:09",255.400000
"1987:10",255.600000
"1987:11",253.100000
"1987:12",255.400000
"1988:01",260.700000
"1988:02",259.200000
"1988:03",258.400000
"1988:04",262.200000
"1988:05",269.000000
"1988:06",282.299999
"1988:07",281.700000
"1988:08",279.000000
"1988:09",275.400000
"1988:10",274.099999
"1988:11",273.599999
"1988:12",280.799999
"1989:01",283.700000
"1989:02",285.700000
"1989:03",287.799999
"1989:04",284.799999
"1989:05",282.700000
"1989:06",281.000000
"1989:07",280.000000
"1989:08",276.400000
"1989:09",274.700000
"1989:10",273.799999
"1989:11",268.700000
"1989:12",261.500000
"1990:01",260.500000
"1990:02",261.400000
"1990:03",271.299999
"1990:04",273.200000
"1990:05",276.400000
"1990:06",277.299999
"1990:07",277.099999
"1990:08",272.500000
"1990:09",271.700000
"1990:10",268.400000
"1990:11",261.200000
"1990:12",259.799999
"1991:01",257.299999
"1991:02",255.400000
"1991:03",256.000000
"1991:04",255.800000
"1991:05",251.400000
"1991:06",247.600000
"1991:07",243.400000
"1991:08",243.600000
"1991:09",243.000000
"1991:10",244.300000
"1991:11",241.700000
"1991:12",240.600000
"1992:01",238.500000
"1992:02",237.300000
"1992:03",239.700000
"1992:04",243.530000
"1992:05",245.780000
"1992:06",247.840000
"1992:07",246.720000
"1992:08",245.020000
"1992:09",245.620000
"1992:10",241.510000
"1992:11",238.260000
"1992:12",237.490000
"1993:01",238.320000
"1993:02",238.500000
"1993:03",238.500000
"1993:04",237.370000
"1993:05",235.260000
"1993:06",233.320000
"1993:07",235.550000
"1993:08",236.110000
"1993:09",235.280000
"1993:10",237.480000
"1993:11",241.450000
"1993:12",245.800000
"1994:01",247.660000
"1994:02",250.770000
"1994:03",253.730000
"1994:04",251.613700
"1994:05",256.667000
"1994:06",256.700000
"1994:07",259.669999
"1994:08",264.087999
"1994:09",267.638000
"1994:10",269.052999
"1994:11",274.844000
"1994:12",283.007999
"1995:01",287.983999
"1995:02",285.721999
"1995:03",285.974999
"1995:04",286.301000
"1995:05",288.330999
"1995:06",294.827000
"1995:07",295.377999
"1995:08",292.002999
"1995:09",290.653999
"1995:10",292.514999
"1995:11",296.457999
"1995:12",290.914000
"1996:01",286.751800
"1996:02",284.926999
"1996:03",286.593300
"1996:04",294.586499
"1996:05",306.269999
"1996:06",308.751100
"1996:07",309.213300
"1996:08",314.380500
"1996:09",309.748400
"1996:10",298.307699
"1996:11",284.842999
"1996:12",286.226999
